# Manifiesto de enlaces simbólicos: fuente única para install.sh y dotfiles-doctor.sh.
# Columnas separadas por TAB:  origen (relativo al repo)  destino (relativo a $HOME)  grupo
# Grupos: core (siempre) | hyprland | x11.  Un origen "." es el propio repo.
# Los directorios completos se enlazan con `ln -sfT`; lo que existía antes se
# mueve a ~/.local/state/dotfiles/backups/<fecha>/ (nunca se borra).
#
# origen	destino	grupo
.	.local/share/dotfiles	core
home/zsh/zshrc	.zshrc	core
config/kitty	.config/kitty	core
config/dunst	.config/dunst	core
config/rofi	.config/rofi	core
config/nvim	.config/nvim	core
config/thunar	.config/Thunar	core
config/gtk-3.0	.config/gtk-3.0	core
config/fastfetch	.config/fastfetch	core
config/lazygit/config.yml	.config/lazygit/config.yml	core
config/lazydocker/config.yml	.config/lazydocker/config.yml	core
config/impala/config.toml	.config/impala/config.toml	core
config/herdr/config.toml	.config/herdr/config.toml	core
config/herdr/launch.sh	.config/herdr/launch.sh	core
config/opencode/opencode.jsonc	.config/opencode/opencode.jsonc	core
config/sublime-text/Packages/User/Preferences.sublime-settings	.config/sublime-text/Packages/User/Preferences.sublime-settings	core
config/sublime-text/Packages/User/Dotfiles.sublime-color-scheme	.config/sublime-text/Packages/User/Dotfiles.sublime-color-scheme	core
config/sublime-text/Packages/User/Package Control.sublime-settings	.config/sublime-text/Packages/User/Package Control.sublime-settings	core
config/hypr	.config/hypr	hyprland
config/waybar	.config/waybar	hyprland
config/walker	.config/walker	hyprland
config/swayosd	.config/swayosd	hyprland
config/hyprshell	.config/hyprshell	hyprland
config/fprint-osd	.config/fprint-osd	hyprland
config/gtklock	.config/gtklock	hyprland
config/qtile	.config/qtile	x11
config/polybar	.config/polybar	x11
config/picom	.config/picom	x11
system/systemd-user/battery-watch.service	.config/systemd/user/battery-watch.service	core
system/systemd-user/battery-watch.timer	.config/systemd/user/battery-watch.timer	core
system/systemd-user/wayvnc.service	.config/systemd/user/wayvnc.service	hyprland
system/systemd-user/hyprland-session-init.service	.config/systemd/user/hyprland-session-init.service	hyprland
system/systemd-user/elephant.service	.config/systemd/user/elephant.service	hyprland
